# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

bank::0f98bb32359715, long, 00000000000003E8
bank::3rdbaseman4, long, 00000000000003E8
bank::4e3e1ba9eed6eb, long, 00000000000003E8
bank::7b54ddf03d3246, long, 00000000000003E8
bank::391dedc91c0e95, long, 00000000000003E8
bank::996f499f3231ca, long, 00000000000003E8
bank::53261db47a00c9, long, 00000000000003E8
bank::570860d2c0ecfb, long, 00000000000003E8
bank::7402495b09c43c, long, 00000000000003E8
bank::a06c4b204b1473, long, 00000000000003E8
bank::aa873717314440, long, 00000000000003E8
bank::adamzetti, long, 00000000000003E8
bank::alexyanis, double, 4091300000000000
bank::antite303, double, 4069000000000000
bank::awesomeguy911, long, 00000000000003E8
bank::bandrew97, long, 00000000000003E8
bank::bigmucho, long, 00000000000003E8
bank::blake11120, long, 00000000000003E8
bank::casperbypass, double, 4091300000000000
bank::caspere, double, 40DCC28000000000
bank::cfurn5, long, 00000000000003E8
bank::d22a75ec43a846, long, 00000000000003E8
bank::daimond84, long, 00000000000003E8
bank::darcos_doc, double, 4094500000000000
bank::duketop, long, 00000000000003E8
bank::e5d05b602d52da, long, 00000000000003E8
bank::el_gordo_uno, long, 00000000000003E8
bank::enzo685, long, 00000000000003E8
bank::erikus6, long, 00000000000003E8
bank::exao_, double, 40B12B0000000000
bank::faketruth, long, 00000000000003E8
bank::fpsskiller, long, 00000000000003E8
bank::frenchy1, long, 00000000000003E8
bank::frodew, long, 00000000000003E8
bank::giowsa, double, 40A3EC0000000000
bank::godfather5866, long, 00000000000003E8
bank::greek2me, long, 00000000000003E8
bank::halodude24, long, 00000000000003E8
bank::hudsonhull, long, 00000000000003E8
bank::imfentanyl, double, 4094500000000000
bank::jake70, long, 00000000000003E8
bank::kevinetlucas, double, 407F400000000000
bank::kindaspacey, long, 00000000000003E8
bank::ldsflame, long, 00000000000003E8
bank::lokthar328i, long, 00000000000003E8
bank::lovegunner, long, 00000000000003E8
bank::luissrs, double, 40DE6B8000000000
