# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

191::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
204::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
235::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
248::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
307::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
312::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
322::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
329::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
352::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
363::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
421::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
485::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
556::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
565::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
571::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
588::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
690::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
713::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
769::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
788::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
840::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
915::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
921::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
969::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
bank::0f98bb32359715, long, 00000000000003E8
bank::3rdbaseman4, long, 00000000000003E8
bank::4e3e1ba9eed6eb, long, 00000000000003E8
bank::7b54ddf03d3246, long, 00000000000003E8
bank::391dedc91c0e95, long, 00000000000003E8
bank::996f499f3231ca, long, 00000000000003E8
bank::53261db47a00c9, long, 00000000000003E8
bank::570860d2c0ecfb, long, 00000000000003E8
bank::7402495b09c43c, long, 00000000000003E8
bank::_fife_, double, 41526FAD80000000
bank::_kaylor_, double, 40F8DF2000000000
bank::a06c4b204b1473, long, 00000000000003E8
bank::aa873717314440, long, 00000000000003E8
bank::adamzetti, long, 00000000000003E8
bank::alexyanis, double, 4091300000000000
bank::antite303, double, 4069000000000000
bank::awesomeguy911, long, 00000000000003E8
bank::azmog05, double, 4116AA6C00000000
bank::bandrew97, long, 00000000000003E8
bank::barzou, double, 414DAA3D00000000
bank::bigmucho, long, 00000000000003E8
bank::blake11120, long, 00000000000003E8
bank::bosskendy, long, 00000000000003E8
bank::bysalem, double, 4091300000000000
bank::casperbypass2233, long, 00000000000003E8
bank::casperbypass, double, 4069000000000000
bank::caspere2, double, 40A0680000000000
bank::caspere3, double, 40C9960000000000
bank::caspere, double, 4160667640000000
bank::cfurn5, long, 00000000000003E8
bank::chest::location::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDB01790300000038017A03000000F4
bank::chest::location::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDC01790300000038017A03000000F4
bank::chest::location::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDD01790300000038017A03000000F4
bank::chest::location::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000038017A03000000F4
bank::chest::location::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDF01790300000038017A03000000F4
bank::chest::location::6, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE001790300000038017A03000000F4
bank::d22a75ec43a846, long, 00000000000003E8
bank::daimond84, long, 00000000000003E8
bank::darcos_doc, double, 4094500000000000
bank::door::location::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE101790300000039017A03000000FA
bank::door::location::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE101790300000039017A03000000F9
bank::door::location::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE101790300000039017A03000000F8
bank::door::location::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE101790300000038017A03000000FA
bank::door::location::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE101790300000038017A03000000F9
bank::door::location::6, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE101790300000038017A03000000F8
bank::door::location::7, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE101790300000037017A03000000FA
bank::door::location::8, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE101790300000037017A03000000F9
bank::door::location::9, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBE101790300000037017A03000000F8
bank::dradead, double, 40A1940000000000
bank::draetheria, double, 40D8510000000000
bank::duketop, long, 00000000000003E8
bank::e5d05b602d52da, long, 00000000000003E8
bank::el_gordo_uno, long, 00000000000003E8
bank::elo_frags, double, 4081300000000000
bank::enzo685, double, 4082A00000000000
bank::erikus6, long, 00000000000003E8
bank::exao_, double, 431C6BF4AEC674A8
bank::faketruth, long, 00000000000003E8
bank::fpsskiller, long, 00000000000003E8
bank::frenchy1, long, 00000000000003E8
bank::frodew, long, 00000000000003E8
bank::giowsa, double, 423748726EE20000
bank::godfather5866, long, 00000000000003E8
bank::greek2me, long, 00000000000003E8
bank::halodude24, long, 00000000000003E8
bank::hudsonhull, long, 00000000000003E8
bank::imfentanyl, double, 4079000000000000
bank::iquizz, double, 412D193800000000
bank::jake70, long, 00000000000003E8
bank::karlljp, double, 40AF400000000000
bank::kerlann, long, 00000000000003E8
bank::kevinetlucas, double, 407F400000000000
bank::kindaspacey, long, 00000000000003E8
bank::kyzerghd, double, 40F186E000000000
bank::ldsflame, long, 00000000000003E8
bank::le_teddy, double, 40AD860000000000
bank::location::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000039017A0300000108
bank::location::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000039017A0300000107
bank::location::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000039017A0300000106
bank::location::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000038017A0300000108
bank::location::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000038017A0300000107
bank::location::6, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000038017A0300000106
bank::location::7, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000037017A0300000108
bank::location::8, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000037017A0300000107
bank::location::9, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBDE01790300000037017A0300000106
bank::lokthar328i, long, 00000000000003E8
bank::lovegunner, long, 00000000000003E8
bank::luissrs, double, 40B8060000000000
bank::miner49burr, long, 00000000000003E8
bank::mineteub, double, 40A0CC0000000000
bank::minfox_, double, 41528CF980000000
bank::nacho30, long, 00000000000003E8
bank::nathancrt, double, 411963E800000000
bank::nobrain98, long, 00000000000003E8
bank::nonite07, double, 40A1F80000000000
bank::nosnarbo, long, 00000000000003E8
bank::noumaa, double, 41A7D685C8000000
bank::onitsag, double, 40D5AE0000000000
bank::oreiller_, double, 0000000000000000
bank::ovhbypass, long, 00000000000003E8
bank::plgxdark, long, 00000000000003E8
bank::poskitch2, double, 40BCE80000000000
bank::poskitch, double, 41019E0000000000
bank::ptiloldu45, double, 40C9A28000000000
bank::pugsy, long, 00000000000003E8
bank::r_ninja14, long, 00000000000003E8
bank::roan974, double, 40AC200000000000
bank::robberbandit, long, 00000000000003E8
bank::sannamwoot, long, 00000000000003E8
bank::silvershadefox, long, 00000000000003E8
bank::soaked__, double, 4095F40000000000
bank::spas13, double, 42D6BCC3CE706D80
bank::spas48, long, 00000000000003E8
bank::sunshine3_14, long, 00000000000003E8
bank::supermedinita, long, 00000000000003E8
bank::terofar, double, 40E4C6C000000000
bank::theimightypotato, long, 00000000000003E8
bank::thepanda78, double, 412DB80200000000
bank::thesedg, long, 00000000000003E8
bank::thewindoxi, double, 40D22A0000000000
bank::thunder_dragon, long, 00000000000003E8
bank::titra, long, 00000000000003E8
bank::twinnstars, long, 00000000000003E8
bank::wawann06, double, 40E58EC000000000
bank::wheresmygreentea, long, 00000000000003E8
bank::xef1121, double, 4186A58A50000000
bank::zach122167, long, 00000000000003E8
bmissions::1::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0910A0000000000017909404BC00000000000017A0940717800000000000570697463680800000000037961770800000000
bmissions::1::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C08A4C00000000000179094058600000000000017A09407F6800000000000570697463680800000000037961770800000000
bmissions::1::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C08BA400000000000179094050A00000000000017A0940758800000000000570697463680800000000037961770800000000
bmissions::2::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0909A0000000000017909404BC00000000000017A094072F800000000000570697463680800000000037961770800000000
bmissions::2::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0877400000000000179094050A00000000000017A0940761800000000000570697463680800000000037961770800000000
bmissions::2::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C08ABC0000000000017909404BC00000000000017A0940607000000000000570697463680800000000037961770800000000
bmissions::all::1, string, 800131
bmissions::all::2, string, 800132
character::_fife_::1, string, 80044A65616E
character::_fife_::2, string, 800445756465
character::_kaylor_::1, string, 80034C756B
character::_kaylor_::2, string, 80064E6F73747261
character::alexyanis::1, string, 8004616C6578
character::alexyanis::2, string, 800579616E6973
character::antite303::1, string, 80086B616B6569726965
character::antite303::2, string, 80036B656E
character::azmog05::1, string, 80074D69636B61656C
character::azmog05::2, string, 80054D616D6178
character::barzou::1, string, 80044A65616E
character::barzou::2, string, 8008436F6D70726F7469
character::bosskendy::1, string, 800753746576656E73
character::bosskendy::2, string, 8007436861726C6573
character::bysalem::1, string, 80044D617479
character::bysalem::2, string, 800454697265
character::casperbypass2233::1, string, 80026363
character::casperbypass2233::2, string, 80026363
character::casperbypass::1, string, 80024363
character::casperbypass::2, string, 80026363
character::caspere2::1, string, 8007543C6E6F6E653E
character::caspere2::2, string, 8007543C6E6F6E653E
character::caspere3::1, string, 800454657374
character::caspere3::2, string, 8007433C6E6F6E653E
character::caspere::1, string, 80044A6F686E
character::caspere::2, string, 80075374616C6C6579
character::darcos_doc::1, string, 800355676F
character::darcos_doc::2, string, 80074252414E415244
character::dradead::1, string, 800744726164656164
character::dradead::2, string, 800744726164656164
character::draetheria::1, string, 80084165746865726961
character::draetheria::2, string, 80054A69616E67
character::elo_frags::1, string, 8003456C6F
character::elo_frags::2, string, 80054672616773
character::enzo685::1, string, 8004656E7A6F
character::enzo685::2, string, 800473636170
character::exao_::1, string, 800353616D
character::exao_::2, string, 80064272616E646F
character::giowsa::1, string, 800847696F76616E6E69
character::giowsa::2, string, 8007436F7273696E69
character::imfentanyl::1, string, 800757696C6C69616D
character::imfentanyl::2, string, 8005536D697468
character::iquizz::1, string, 80074265726E617264
character::iquizz::2, string, 800644656775696F
character::karlljp::1, string, 80044B61726C
character::karlljp::2, string, 80094C6F7569736A65616E
character::kevinetlucas::1, string, 80034C7563
character::kevinetlucas::2, string, 80054E6FC3AB6C
character::kyzerghd::1, string, 800548616D6964
character::kyzerghd::2, string, 800753636F6F746572
character::le_teddy::1, string, 8006506965727265
character::le_teddy::2, string, 800644756368656C
character::luissrs::1, string, 80046C756973
character::luissrs::2, string, 8006736F61726573
character::mineteub::1, string, 80054B6172696D
character::mineteub::2, string, 8009416264656C736C616D
character::minfox_::1, string, 80054A696D6D79
character::minfox_::2, string, 8008416E646572736F6E
character::nathancrt::1, string, 80064E617468616E
