# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

bank::giowsa, double, 407C200000000000
bank::kevinetlucas, double, 4079000000000000
bank::noumaa, double, 4237487693A00000
bank::poskitch2, double, 40BC840000000000
bank::poskitch, double, 4100CFC000000000
bank::soaked__, double, 41CDCD5BD2000000
bank::spas13, double, 42D6BCC41EB16600
bmissions::1::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809406BD000000000000179094030800000000000017A094074E800000000000570697463680800000000037961770800000000
bmissions::1::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809405B6000000000000179094016000000000000017A09406DB000000000000570697463680800000000037961770800000000
bmissions::1::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940613000000000000179094016000000000000017A0940651000000000000570697463680800000000037961770800000000
bmissions::2::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940464000000000000179094016000000000000017A0940725800000000000570697463680800000000037961770800000000
bmissions::2::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940709800000000000179094047C00000000000017A09407E1800000000000570697463680800000000037961770800000000
bmissions::2::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940764800000000000179094030800000000000017A0940757800000000000570697463680800000000037961770800000000
bmissions::all::1, string, 800131
bmissions::all::2, string, 800132
character::giowsa::1, string, 800847696F76616E6E69
character::giowsa::2, string, 8007436F7273696E69
character::kevinetlucas::1, string, 80034C7563
character::kevinetlucas::2, string, 80054E6FC3AB6C
character::noumaa::1, string, 80054E6F756D61
character::noumaa::2, string, 800756616C6CC3A965
character::poskitch2::1, string, 80045061756C
character::poskitch2::2, string, 80054B6F756261
character::poskitch::1, string, 80044A6F686E
character::poskitch::2, string, 80075374616C6C6579
character::soaked__::1, string, 800354696D
character::soaked__::2, string, 8005447572616E
character::spas13::1, string, 8004546F6E79
character::spas13::2, string, 80054861776B73
character.lastchanged::giowsa, date, 810974696D657374616D70040000017803EFC975
character.lastchanged::kevinetlucas, date, 810974696D657374616D700400000177E9E580AF
character.lastchanged::noumaa, date, 810974696D657374616D70040000017805155B2B
character.lastchanged::poskitch2, date, 810974696D657374616D700400000177EA0DCC2B
character.lastchanged::poskitch, date, 810974696D657374616D700400000177E9DCC587
character.lastchanged::soaked__, date, 810974696D657374616D70040000017808646CA4
character.lastchanged::spas13, date, 810974696D657374616D700400000177E9E7123E
"doors::beelife:340.5,29.5,333.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
"doors::beelife:342.5,29.5,331.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
"doors::beelife:344.5,29.5,333.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
"doors::beelife:346.5,29.5,342.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
doors.temp::noumaa, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094075A80000000000017909403D800000000000017A0940756800000000000570697463680800000000037961770800000000
doors.temp::poskitch, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094075480000000000017909403D800000000000017A094074D800000000000570697463680800000000037961770800000000
doorsloc::noumaa::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094075480000000000017909403D800000000000017A094074D800000000000570697463680800000000037961770800000000
doorsloc::noumaa::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094075680000000000017909403D800000000000017A094074B800000000000570697463680800000000037961770800000000
doorsloc::noumaa::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094075880000000000017909403D800000000000017A094074D800000000000570697463680800000000037961770800000000
doorsloc::noumaa::4, location, 8605776F726C6480FF0000000181046E616D652080076265656C6966650178094075A80000000000017909403D800000000000017A0940756800000000000570697463680800000000037961770800000000
hook::giowsa, date, 810974696D657374616D700400000178051D9556
hook::noumaa, date, 810974696D657374616D700400000178088114BB
hook::poskitch, date, 810974696D657374616D700400000178082271AB
hook::soaked__, date, 810974696D657374616D700400000178086DEB0E
hook::spas13, date, 810974696D657374616D7004000001780521F8E0
job::noumaa, integer, 00000012
job::poskitch, integer, 0000000D
jobplayers::0, long, 0000000000000000
jobplayers::1, long, 0000000000000000
jobplayers::2, long, 0000000000000000
jobplayers::3, long, 0000000000000000
jobplayers::4, long, 0000000000000000
jobplayers::9, long, 0000000000000000
jobplayers::10, long, 0000000000000000
jobplayers::11, long, 0000000000000000
jobplayers::12, long, 0000000000000000
jobplayers::13, long, 0000000000000001
jobplayers::18, long, 0000000000000001
mnmissions::all::1, string, 80096E6574746F79616765
mnmissions::all::2, string, 800570616E6E65
mnmissions::nettoyage::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C69666501780940613000000000000179094012000000000000017A0940667000000000000570697463680800000000037961770800000000
mnmissions::panne::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809406B7000000000000179094031800000000000017A0940751800000000000570697463680800000000037961770800000000
online, integer, 00000003
phone::contacts::giowsa::unmecbizzare, string, 8006353535323238
phone::contacts::noumaa::gio, string, 8006353535323137
phone::contacts::noumaa::nouma, string, 8006353535323238
phone::contacts::noumaa::popo, string, 8006353535343738
phone::contacts::noumaa::soaked, string, 8006353535383139
phone::contacts::noumaa::spas, string, 8006353535353430
phone::contacts::poskitch::e, string, 8006353535343738
phone::contacts::poskitch::nouma, string, 8006353535323238
phone::contacts::soaked__::noumaa, string, 8006353535323238
phone::numbers::giowsa, long, 00000000000878D1
phone::numbers::noumaa, long, 00000000000878DC
phone::numbers::poskitch2, long, 0000000000087928
phone::numbers::poskitch, long, 00000000000879D6
phone::numbers::soaked__, long, 0000000000087B2B
phone::numbers::spas13, long, 0000000000087A14
phone::temp::callinprogress::555228, long, 00000000000879D6
phone::temp::callinprogress::555478, long, 00000000000878DC
scoreboard.namestage, long, 0000000000000003
wallet::giowsa, double, 42374876E4180000
wallet::kevinetlucas, double, 408F700000000000
wallet::noumaa, double, 410B774000000000
wallet::poskitch2, long, 0000000000000000
wallet::poskitch, double, 40D1D24000000000
wallet::soaked__, double, 40B2980000000000
wallet::spas13, double, 40EEA84000000000

